,CleanText,CharName,Title,GenreType
24999,"my flocks feed not  my ewes breed not  my rams speed not  all is amiss  love's denying  faith's defying  heart's renying  causer of this  all my merry jigs are quite forgot  all my lady's love is lost  god wot  where her faith was firmly fix'd in love  there a nay is placed without remove  one silly cross wrought all my loss  o frowning fortune  cursed  fickle dame  for now i see inconstancy more in women than in men remain  in black mourn i  all fears scorn i  love hath forlorn me  living in thrall  heart is bleeding  all help needing  o cruel speeding  fraughted with gall  my shepherd's pipe can sound no deal  my wether's bell rings doleful knell  my curtail dog  that wont to have play'd plays not at all  but seems afraid  my sighs so deep procure to weep  in howling wise  to see my doleful plight  how sighs resound through heartless ground  like a thousand vanquish'd men in bloody fight  clear wells spring not  sweet birds sing not  green plants bring not forth their dye  herds stand weeping  flocks all sleeping  nymphs back peeping fearfully  all our pleasure known to us poor swains  all our merry meetings on the plains  all our evening sport from us is fled  all our love is lost  for love is dead farewell  sweet lass  thy like ne'er was for a sweet content  the cause of all my moan  poor corydon must live alone  other help for him i see that there is none ",Poet,Passionate Pilgrim,Poem
25000,"when as thine eye hath chose the dame  and stall'd the deer that thou shouldst strike  let reason rule things worthy blame  as well as fancy partial might  take counsel of some wiser head  neither too young nor yet unwed ",Poet,Passionate Pilgrim,Poem
25001,"and when thou comest thy tale to tell  smooth not thy tongue with filed talk  lest she some subtle practise smell    a cripple soon can find a halt    but plainly say thou lovest her well ",Poet,Passionate Pilgrim,Poem
25002,"and set thy person forth to sell  what though her frowning brows be bent  her cloudy looks will calm ere night  and then too late she will repent that thus dissembled her delight  and twice desire  ere it be day  that which with scorn she put away ",Poet,Passionate Pilgrim,Poem
25003,"what though she strive to try her strength  and ban and brawl  and say thee nay  her feeble force will yield at length  when craft hath taught her thus to say  'had women been so strong as men  in faith  you had not had it then '",Poet,Passionate Pilgrim,Poem
25004,"and to her will frame all thy ways  spare not to spend  and chiefly there where thy desert may merit praise  by ringing in thy lady's ear  the strongest castle  tower  and town  the golden bullet beats it down ",Poet,Passionate Pilgrim,Poem
25005,"serve always with assured trust  and in thy suit be humble true  unless thy lady prove unjust  press never thou to choose anew  when time shall serve  be thou not slack to proffer  though she put thee back ",Poet,Passionate Pilgrim,Poem
25006,"the wiles and guiles that women work  dissembled with an outward show  the tricks and toys that in them lurk  the cock that treads them shall not know  have you not heard it said full oft  a woman's nay doth stand for nought ",Poet,Passionate Pilgrim,Poem
25007,"think women still to strive with men  to sin and never for to saint  there is no heaven  by holy then  when time with age doth them attaint  were kisses all the joys in bed  one woman would another wed ",Poet,Passionate Pilgrim,Poem
25008,"but  soft  enough  too much  i fear lest that my mistress hear my song  she will not stick to round me i' the ear  to teach my tongue to be so long  yet will she blush  here be it said  to hear her secrets so bewray'd ",Poet,Passionate Pilgrim,Poem
25009,"live with me  and be my love  and we will all the pleasures prove that hills and valleys  dales and fields  and all the craggy mountains yields ",Poet,Passionate Pilgrim,Poem
25010,"there will we sit upon the rocks  and see the shepherds feed their flocks  by shallow rivers  by whose falls melodious birds sing madrigals ",Poet,Passionate Pilgrim,Poem
25011,"there will i make thee a bed of roses  with a thousand fragrant posies  a cap of flowers  and a kirtle embroider'd all with leaves of myrtle ",Poet,Passionate Pilgrim,Poem
25012,"a belt of straw and ivy buds  with coral clasps and amber studs  and if these pleasures may thee move  then live with me and be my love ",Poet,Passionate Pilgrim,Poem
25013," love's answer  if that the world and love were young  and truth in every shepherd's tongue  these pretty pleasures might me move to live with thee and be thy love ",Poet,Passionate Pilgrim,Poem
25014,"as it fell upon a day in the merry month of may  sitting in a pleasant shade which a grove of myrtles made  beasts did leap  and birds did sing  trees did grow  and plants did spring  every thing did banish moan  save the nightingale alone  she  poor bird  as all forlorn  lean'd her breast up till a thorn and there sung the dolefull'st ditty  that to hear it was great pity  'fie  fie  fie ' now would she cry  'tereu  tereu ' by and by  that to hear her so complain  scarce i could from tears refrain  for her griefs  so lively shown  made me think upon mine own  ah  thought i  thou mourn'st in vain  none takes pity on thy pain  senseless trees they cannot hear thee  ruthless beasts they will not cheer thee  king pandion he is dead  all thy friends are lapp'd in lead  all thy fellow birds do sing  careless of thy sorrowing  even so  poor bird  like thee  none alive will pity me  whilst as fickle fortune smiled  thou and i were both beguiled  every one that flatters thee is no friend in misery  words are easy  like the wind  faithful friends are hard to find  every man will be thy friend whilst thou hast wherewith to spend  but if store of crowns be scant  no man will supply thy want  if that one be prodigal  bountiful they will him call  and with such like flattering  'pity but he were a king ' if he be addict to vice  quickly him they will entice  if to women he be bent  they have at commandement  but if fortune once do frown  then farewell his great renown they that fawn'd on him before use his company no more  he that is thy friend indeed  he will help thee in thy need  if thou sorrow  he will weep  if thou wake  he cannot sleep  thus of every grief in heart he with thee doth bear a part  these are certain signs to know faithful friend from flattering foe ",Poet,Passionate Pilgrim,Poem
25763,"let the bird of loudest lay  on the sole arabian tree  herald sad and trumpet be  to whose sound chaste wings obey ",Poet,Phoenix and the Turtle,Poem
25764,"but thou shrieking harbinger  foul precurrer of the fiend  augur of the fever's end  to this troop come thou not near ",Poet,Phoenix and the Turtle,Poem
25765,"from this session interdict every fowl of tyrant wing  save the eagle  feather'd king  keep the obsequy so strict ",Poet,Phoenix and the Turtle,Poem
25766,"let the priest in surplice white  that defunctive music can  be the death divining swan  lest the requiem lack his right ",Poet,Phoenix and the Turtle,Poem
25767,"and thou treble dated crow  that thy sable gender makest with the breath thou givest and takest  'mongst our mourners shalt thou go ",Poet,Phoenix and the Turtle,Poem
25768,"here the anthem doth commence  love and constancy is dead  phoenix and the turtle fled in a mutual flame from hence ",Poet,Phoenix and the Turtle,Poem
25769,"so they loved  as love in twain had the essence but in one  two distincts  division none  number there in love was slain ",Poet,Phoenix and the Turtle,Poem
25770,"hearts remote  yet not asunder  distance  and no space was seen 'twixt the turtle and his queen  but in them it were a wonder ",Poet,Phoenix and the Turtle,Poem
25771,"so between them love did shine  that the turtle saw his right flaming in the phoenix' sight  either was the other's mine ",Poet,Phoenix and the Turtle,Poem
25772,"property was thus appalled  that the self was not the same  single nature's double name neither two nor one was called ",Poet,Phoenix and the Turtle,Poem
25773,"reason  in itself confounded  saw division grow together  to themselves yet either neither  simple were so well compounded ",Poet,Phoenix and the Turtle,Poem
25774,"that it cried  how true a twain seemeth this concordant one  love hath reason  reason none  if what parts can so remain ",Poet,Phoenix and the Turtle,Poem
25775,"whereupon it made this threne to the phoenix and the dove  co supremes and stars of love  as chorus to their tragic scene ",Poet,Phoenix and the Turtle,Poem
25776,threnos ,Poet,Phoenix and the Turtle,Poem
25777,"beauty  truth  and rarity  grace in all simplicity  here enclosed in cinders lie ",Poet,Phoenix and the Turtle,Poem
25778,"death is now the phoenix' nest and the turtle's loyal breast to eternity doth rest ",Poet,Phoenix and the Turtle,Poem
25779,"leaving no posterity  'twas not their infirmity  it was married chastity ",Poet,Phoenix and the Turtle,Poem
25780,"truth may seem  but cannot be  beauty brag  but 'tis not she  truth and beauty buried be ",Poet,Phoenix and the Turtle,Poem
25781,"to this urn let those repair that are either true or fair for these dead birds sigh a prayer ",Poet,Phoenix and the Turtle,Poem
25782,"to the right honorable henry wriothesly  earl of southampton  and baron of tichfield ",Poet,Rape of Lucrece,Poem
25783,"the love i dedicate to your lordship is without end  whereof this pamphlet  without beginning  is but a superfluous moiety  the warrant i have of your honourable disposition  not the worth of my untutored lines  makes it assured of acceptance  what i have done is yours  what i have to do is yours  being part in all i have  devoted yours  were my worth greater  my duty would show greater  meantime  as it is  it is bound to your lordship  to whom i wish long life  still lengthened with all happiness ",Poet,Rape of Lucrece,Poem
25784,"your lordship's in all duty  william shakespeare ",Poet,Rape of Lucrece,Poem
25785,"lucius tarquinius  for his excessive pride surnamed superbus  after he had caused his own father in law servius tullius to be cruelly murdered  and  contrary to the roman laws and customs  not requiring or staying for the people's suffrages  had possessed himself of the kingdom  went  accompanied with his sons and other noblemen of rome  to besiege ardea  during which siege the principal men of the army meeting one evening at the tent of sextus tarquinius  the king's son  in their discourses after supper every one commended the virtues of his own wife  among whom collatinus extolled the incomparable chastity of his wife lucretia  in that pleasant humour they posted to rome  and intending  by their secret and sudden arrival  to make trial of that which every one had before avouched  only collatinus finds his wife  though it were late in the night  spinning amongst her maids  the other ladies were all found dancing and revelling  or in several disports  whereupon the noblemen yielded collatinus the victory  and his wife the fame  at that time sextus tarquinius being inflamed with lucrece' beauty  yet smothering his passions for the present  departed with the rest back to the camp  from whence he shortly after privily withdrew himself  and was  according to his estate  royally entertained and lodged by lucrece at collatium  the same night he treacherously stealeth into her chamber  violently ravished her  and early in the morning speedeth away  lucrece  in this lamentable plight  hastily dispatcheth messengers  one to rome for her father  another to the camp for collatine  they came  the one accompanied with junius brutus  the other with publius valerius  and finding lucrece attired in mourning habit  demanded the cause of her sorrow  she  first taking an oath of them for her revenge  revealed the actor  and whole manner of his dealing  and withal suddenly stabbed herself  which done  with one consent they all vowed to root out the whole hated family of the tarquins  and bearing the dead body to rome  brutus acquainted the people with the doer and manner of the vile deed  with a bitter invective against the tyranny of the king  wherewith the people were so moved  that with one consent and a general acclamation the tarquins were all exiled  and the state government changed from kings to consuls ",Poet,Rape of Lucrece,Poem
25786,"from the besieged ardea all in post  borne by the trustless wings of false desire  lust breathed tarquin leaves the roman host  and to collatium bears the lightless fire which  in pale embers hid  lurks to aspire and girdle with embracing flames the waist of collatine's fair love  lucrece the chaste ",Poet,Rape of Lucrece,Poem
25787,"haply that name of 'chaste' unhappily set this bateless edge on his keen appetite  when collatine unwisely did not let to praise the clear unmatched red and white which triumph'd in that sky of his delight  where mortal stars  as bright as heaven's beauties  with pure aspects did him peculiar duties ",Poet,Rape of Lucrece,Poem
25788,"for he the night before  in tarquin's tent  unlock'd the treasure of his happy state  what priceless wealth the heavens had him lent in the possession of his beauteous mate  reckoning his fortune at such high proud rate  that kings might be espoused to more fame  but king nor peer to such a peerless dame ",Poet,Rape of Lucrece,Poem
25789,"o happiness enjoy'd but of a few  and  if possess'd  as soon decay'd and done as is the morning's silver melting dew against the golden splendor of the sun  an expired date  cancell'd ere well begun  honour and beauty  in the owner's arms  are weakly fortress'd from a world of harms ",Poet,Rape of Lucrece,Poem
25790,"beauty itself doth of itself persuade the eyes of men without an orator  what needeth then apologies be made  to set forth that which is so singular  or why is collatine the publisher of that rich jewel he should keep unknown from thievish ears  because it is his own ",Poet,Rape of Lucrece,Poem
25791,"perchance his boast of lucrece' sovereignty suggested this proud issue of a king  for by our ears our hearts oft tainted be  perchance that envy of so rich a thing  braving compare  disdainfully did sting his high pitch'd thoughts  that meaner men should vaunt that golden hap which their superiors want ",Poet,Rape of Lucrece,Poem
25792,"but some untimely thought did instigate his all too timeless speed  if none of those  his honour  his affairs  his friends  his state  neglected all  with swift intent he goes to quench the coal which in his liver glows  o rash false heat  wrapp'd in repentant cold  thy hasty spring still blasts  and ne'er grows old ",Poet,Rape of Lucrece,Poem
25793,"when at collatium this false lord arrived  well was he welcomed by the roman dame  within whose face beauty and virtue strived which of them both should underprop her fame  when virtue bragg'd  beauty would blush for shame  when beauty boasted blushes  in despite virtue would stain that o'er with silver white ",Poet,Rape of Lucrece,Poem
25794,"but beauty  in that white intituled  from venus' doves doth challenge that fair field  then virtue claims from beauty beauty's red  which virtue gave the golden age to gild their silver cheeks  and call'd it then their shield  teaching them thus to use it in the fight  when shame assail'd  the red should fence the white ",Poet,Rape of Lucrece,Poem
25795,"this heraldry in lucrece' face was seen  argued by beauty's red and virtue's white of either's colour was the other queen  proving from world's minority their right  yet their ambition makes them still to fight  the sovereignty of either being so great  that oft they interchange each other's seat ",Poet,Rape of Lucrece,Poem
25796,"their silent war of lilies and of roses  which tarquin view'd in her fair face's field  in their pure ranks his traitor eye encloses  where  lest between them both it should be kill'd  the coward captive vanquished doth yield to those two armies that would let him go  rather than triumph in so false a foe ",Poet,Rape of Lucrece,Poem
25797,"now thinks he that her husband's shallow tongue    the niggard prodigal that praised her so    in that high task hath done her beauty wrong  which far exceeds his barren skill to show  therefore that praise which collatine doth owe enchanted tarquin answers with surmise  in silent wonder of still gazing eyes ",Poet,Rape of Lucrece,Poem
25798,"this earthly saint  adored by this devil  little suspecteth the false worshipper  for unstain'd thoughts do seldom dream on evil  birds never limed no secret bushes fear  so guiltless she securely gives good cheer and reverend welcome to her princely guest  whose inward ill no outward harm express'd ",Poet,Rape of Lucrece,Poem
25799,"for that he colour'd with his high estate  hiding base sin in plaits of majesty  that nothing in him seem'd inordinate  save something too much wonder of his eye  which  having all  all could not satisfy  but  poorly rich  so wanteth in his store  that  cloy'd with much  he pineth still for more ",Poet,Rape of Lucrece,Poem
25800,"but she  that never coped with stranger eyes  could pick no meaning from their parling looks  nor read the subtle shining secrecies writ in the glassy margents of such books  she touch'd no unknown baits  nor fear'd no hooks  nor could she moralize his wanton sight  more than his eyes were open'd to the light ",Poet,Rape of Lucrece,Poem
25801,"he stories to her ears her husband's fame  won in the fields of fruitful italy  and decks with praises collatine's high name  made glorious by his manly chivalry with bruised arms and wreaths of victory  her joy with heaved up hand she doth express  and  wordless  so greets heaven for his success ",Poet,Rape of Lucrece,Poem
25802,"far from the purpose of his coming hither  he makes excuses for his being there  no cloudy show of stormy blustering weather doth yet in his fair welkin once appear  till sable night  mother of dread and fear  upon the world dim darkness doth display  and in her vaulty prison stows the day ",Poet,Rape of Lucrece,Poem
25803,"for then is tarquin brought unto his bed  intending weariness with heavy spright  for  after supper  long he questioned with modest lucrece  and wore out the night  now leaden slumber with life's strength doth fight  and every one to rest themselves betake  save thieves  and cares  and troubled minds  that wake ",Poet,Rape of Lucrece,Poem
25804,"as one of which doth tarquin lie revolving the sundry dangers of his will's obtaining  yet ever to obtain his will resolving  though weak built hopes persuade him to abstaining  despair to gain doth traffic oft for gaining  and when great treasure is the meed proposed  though death be adjunct  there's no death supposed ",Poet,Rape of Lucrece,Poem
25805,"those that much covet are with gain so fond  for what they have not  that which they possess they scatter and unloose it from their bond  and so  by hoping more  they have but less  or  gaining more  the profit of excess is but to surfeit  and such griefs sustain  that they prove bankrupt in this poor rich gain ",Poet,Rape of Lucrece,Poem
25806,"the aim of all is but to nurse the life with honour  wealth  and ease  in waning age  and in this aim there is such thwarting strife  that one for all  or all for one we gage  as life for honour in fell battle's rage  honour for wealth  and oft that wealth doth cost the death of all  and all together lost ",Poet,Rape of Lucrece,Poem
25807,"so that in venturing ill we leave to be the things we are for that which we expect  and this ambitious foul infirmity  in having much  torments us with defect of that we have  so then we do neglect the thing we have  and  all for want of wit  make something nothing by augmenting it ",Poet,Rape of Lucrece,Poem
25808,"such hazard now must doting tarquin make  pawning his honour to obtain his lust  and for himself himself be must forsake  then where is truth  if there be no self trust  when shall he think to find a stranger just  when he himself himself confounds  betrays to slanderous tongues and wretched hateful days ",Poet,Rape of Lucrece,Poem
25809,"now stole upon the time the dead of night  when heavy sleep had closed up mortal eyes  no comfortable star did lend his light  no noise but owls' and wolves' death boding cries  now serves the season that they may surprise the silly lambs  pure thoughts are dead and still  while lust and murder wake to stain and kill ",Poet,Rape of Lucrece,Poem
25810,"and now this lustful lord leap'd from his bed  throwing his mantle rudely o'er his arm  is madly toss'd between desire and dread  th' one sweetly flatters  th' other feareth harm  but honest fear  bewitch'd with lust's foul charm  doth too too oft betake him to retire  beaten away by brain sick rude desire ",Poet,Rape of Lucrece,Poem
25811,"his falchion on a flint he softly smiteth  that from the cold stone sparks of fire do fly  whereat a waxen torch forthwith he lighteth  which must be lode star to his lustful eye  and to the flame thus speaks advisedly  'as from this cold flint i enforced this fire  so lucrece must i force to my desire '",Poet,Rape of Lucrece,Poem
25812,"here pale with fear he doth premeditate the dangers of his loathsome enterprise  and in his inward mind he doth debate what following sorrow may on this arise  then looking scornfully  he doth despise his naked armour of still slaughter'd lust  and justly thus controls his thoughts unjust ",Poet,Rape of Lucrece,Poem
25813,"'fair torch  burn out thy light  and lend it not to darken her whose light excelleth thine  and die  unhallow'd thoughts  before you blot with your uncleanness that which is divine  offer pure incense to so pure a shrine  let fair humanity abhor the deed that spots and stains love's modest snow white weed ",Poet,Rape of Lucrece,Poem
25814,"'o shame to knighthood and to shining arms  o foul dishonour to my household's grave  o impious act  including all foul harms  a martial man to be soft fancy's slave  true valour still a true respect should have  then my digression is so vile  so base  that it will live engraven in my face ",Poet,Rape of Lucrece,Poem
25815,"'yea  though i die  the scandal will survive  and be an eye sore in my golden coat  some loathsome dash the herald will contrive  to cipher me how fondly i did dote  that my posterity  shamed with the note shall curse my bones  and hold it for no sin to wish that i their father had not bin ",Poet,Rape of Lucrece,Poem
25816,"'what win i  if i gain the thing i seek  a dream  a breath  a froth of fleeting joy  who buys a minute's mirth to wail a week  or sells eternity to get a toy  for one sweet grape who will the vine destroy  or what fond beggar  but to touch the crown  would with the sceptre straight be strucken down ",Poet,Rape of Lucrece,Poem
25817,"'if collatinus dream of my intent  will he not wake  and in a desperate rage post hither  this vile purpose to prevent  this siege that hath engirt his marriage  this blur to youth  this sorrow to the sage  this dying virtue  this surviving shame  whose crime will bear an ever during blame ",Poet,Rape of Lucrece,Poem
25818,"'o  what excuse can my invention make  when thou shalt charge me with so black a deed  will not my tongue be mute  my frail joints shake  mine eyes forego their light  my false heart bleed  the guilt being great  the fear doth still exceed  and extreme fear can neither fight nor fly  but coward like with trembling terror die ",Poet,Rape of Lucrece,Poem
25819,"'had collatinus kill'd my son or sire  or lain in ambush to betray my life  or were he not my dear friend  this desire might have excuse to work upon his wife  as in revenge or quittal of such strife  but as he is my kinsman  my dear friend  the shame and fault finds no excuse nor end ",Poet,Rape of Lucrece,Poem
25820,"'shameful it is  ay  if the fact be known  hateful it is  there is no hate in loving  i'll beg her love  but she is own  the worst is but denial and reproving  my will is strong  past reason's weak removing  who fears a sentence or an old man's saw shall by a painted cloth be kept in awe '",Poet,Rape of Lucrece,Poem
25821,"thus  graceless  holds he disputation 'tween frozen conscience and hot burning will  and with good thoughts make dispensation  urging the worser sense for vantage still  which in a moment doth confound and kill all pure effects  and doth so far proceed  that what is vile shows like a virtuous deed ",Poet,Rape of Lucrece,Poem
25822,"quoth he  'she took me kindly by the hand  and gazed for tidings in my eager eyes  fearing some hard news from the warlike band  where her beloved collatinus lies  o  how her fear did make her colour rise  first red as roses that on lawn we lay  then white as lawn  the roses took away ",Poet,Rape of Lucrece,Poem
25823,"'and how her hand  in my hand being lock'd forced it to tremble with her loyal fear  which struck her sad  and then it faster rock'd  until her husband's welfare she did hear  whereat she smiled with so sweet a cheer  that had narcissus seen her as she stood  self love had never drown'd him in the flood ",Poet,Rape of Lucrece,Poem
25824,"'why hunt i then for colour or excuses  all orators are dumb when beauty pleadeth  poor wretches have remorse in poor abuses  love thrives not in the heart that shadows dreadeth  affection is my captain  and he leadeth  and when his gaudy banner is display'd  the coward fights and will not be dismay'd ",Poet,Rape of Lucrece,Poem
25825,"'then  childish fear  avaunt  debating  die  respect and reason  wait on wrinkled age  my heart shall never countermand mine eye  sad pause and deep regard beseem the sage  my part is youth  and beats these from the stage  desire my pilot is  beauty my prize  then who fears sinking where such treasure lies '",Poet,Rape of Lucrece,Poem
25826,"as corn o'ergrown by weeds  so heedful fear is almost choked by unresisted lust  away he steals with open listening ear  full of foul hope and full of fond mistrust  both which  as servitors to the unjust  so cross him with their opposite persuasion  that now he vows a league  and now invasion ",Poet,Rape of Lucrece,Poem
25827,"within his thought her heavenly image sits  and in the self same seat sits collatine  that eye which looks on her confounds his wits  that eye which him beholds  as more divine  unto a view so false will not incline  but with a pure appeal seeks to the heart  which once corrupted takes the worser part ",Poet,Rape of Lucrece,Poem
25828,"and therein heartens up his servile powers  who  flatter'd by their leader's jocund show  stuff up his lust  as minutes fill up hours  and as their captain  so their pride doth grow  paying more slavish tribute than they owe  by reprobate desire thus madly led  the roman lord marcheth to lucrece' bed ",Poet,Rape of Lucrece,Poem
25829,"the locks between her chamber and his will  each one by him enforced  retires his ward  but  as they open  they all rate his ill  which drives the creeping thief to some regard  the threshold grates the door to have him heard  night wandering weasels shriek to see him there  they fright him  yet he still pursues his fear ",Poet,Rape of Lucrece,Poem
25830,"as each unwilling portal yields him way  through little vents and crannies of the place the wind wars with his torch to make him stay  and blows the smoke of it into his face  extinguishing his conduct in this case  but his hot heart  which fond desire doth scorch  puffs forth another wind that fires the torch ",Poet,Rape of Lucrece,Poem
25831,"and being lighted  by the light he spies lucretia's glove  wherein her needle sticks  he takes it from the rushes where it lies  and griping it  the needle his finger pricks  as who should say 'this glove to wanton tricks is not inured  return again in haste  thou see'st our mistress' ornaments are chaste '",Poet,Rape of Lucrece,Poem
25832,"but all these poor forbiddings could not stay him  he in the worst sense construes their denial  the doors  the wind  the glove  that did delay him  he takes for accidental things of trial  or as those bars which stop the hourly dial  who with a lingering slay his course doth let  till every minute pays the hour his debt ",Poet,Rape of Lucrece,Poem
25833,"'so  so ' quoth he  'these lets attend the time  like little frosts that sometime threat the spring  to add a more rejoicing to the prime  and give the sneaped birds more cause to sing  pain pays the income of each precious thing  huge rocks  high winds  strong pirates  shelves and sands  the merchant fears  ere rich at home he lands '",Poet,Rape of Lucrece,Poem
25834,"now is he come unto the chamber door  that shuts him from the heaven of his thought  which with a yielding latch  and with no more  hath barr'd him from the blessed thing be sought  so from himself impiety hath wrought  that for his prey to pray he doth begin  as if the heavens should countenance his sin ",Poet,Rape of Lucrece,Poem
25835,"but in the midst of his unfruitful prayer  having solicited th' eternal power that his foul thoughts might compass his fair fair  and they would stand auspicious to the hour  even there he starts  quoth he  'i must deflower  the powers to whom i pray abhor this fact  how can they then assist me in the act ",Poet,Rape of Lucrece,Poem
25836,"'then love and fortune be my gods  my guide  my will is back'd with resolution  thoughts are but dreams till their effects be tried  the blackest sin is clear'd with absolution  against love's fire fear's frost hath dissolution  the eye of heaven is out  and misty night covers the shame that follows sweet delight '",Poet,Rape of Lucrece,Poem
25837,"this said  his guilty hand pluck'd up the latch  and with his knee the door he opens wide  the dove sleeps fast that this night owl will catch  thus treason works ere traitors be espied  who sees the lurking serpent steps aside  but she  sound sleeping  fearing no such thing  lies at the mercy of his mortal sting ",Poet,Rape of Lucrece,Poem
25838,"into the chamber wickedly he stalks  and gazeth on her yet unstained bed  the curtains being close  about he walks  rolling his greedy eyeballs in his head  by their high treason is his heart misled  which gives the watch word to his hand full soon to draw the cloud that hides the silver moon ",Poet,Rape of Lucrece,Poem
25839,"look  as the fair and fiery pointed sun  rushing from forth a cloud  bereaves our sight  even so  the curtain drawn  his eyes begun to wink  being blinded with a greater light  whether it is that she reflects so bright  that dazzleth them  or else some shame supposed  but blind they are  and keep themselves enclosed ",Poet,Rape of Lucrece,Poem
25840,"o  had they in that darksome prison died  then had they seen the period of their ill  then collatine again  by lucrece' side  in his clear bed might have reposed still  but they must ope  this blessed league to kill  and holy thoughted lucrece to their sight must sell her joy  her life  her world's delight ",Poet,Rape of Lucrece,Poem
25841,"her lily hand her rosy cheek lies under  cozening the pillow of a lawful kiss  who  therefore angry  seems to part in sunder  swelling on either side to want his bliss  between whose hills her head entombed is  where  like a virtuous monument  she lies  to be admired of lewd unhallow'd eyes ",Poet,Rape of Lucrece,Poem
25842,"without the bed her other fair hand was  on the green coverlet  whose perfect white show'd like an april daisy on the grass  with pearly sweat  resembling dew of night  her eyes  like marigolds  had sheathed their light  and canopied in darkness sweetly lay  till they might open to adorn the day ",Poet,Rape of Lucrece,Poem
25843,"her hair  like golden threads  play'd with her breath  o modest wantons  wanton modesty  showing life's triumph in the map of death  and death's dim look in life's mortality  each in her sleep themselves so beautify  as if between them twain there were no strife  but that life lived in death  and death in life ",Poet,Rape of Lucrece,Poem
25844,"her breasts  like ivory globes circled with blue  a pair of maiden worlds unconquered  save of their lord no bearing yoke they knew  and him by oath they truly honoured  these worlds in tarquin new ambition bred  who  like a foul ursurper  went about from this fair throne to heave the owner out ",Poet,Rape of Lucrece,Poem
25845,"what could he see but mightily he noted  what did he note but strongly he desired  what he beheld  on that he firmly doted  and in his will his wilful eye he tired  with more than admiration he admired her azure veins  her alabaster skin  her coral lips  her snow white dimpled chin ",Poet,Rape of Lucrece,Poem
25846,"as the grim lion fawneth o'er his prey  sharp hunger by the conquest satisfied  so o'er this sleeping soul doth tarquin stay  his rage of lust by gazing qualified  slack'd  not suppress'd  for standing by her side  his eye  which late this mutiny restrains  unto a greater uproar tempts his veins ",Poet,Rape of Lucrece,Poem
25847,"and they  like straggling slaves for pillage fighting  obdurate vassals fell exploits effecting  in bloody death and ravishment delighting  nor children's tears nor mothers' groans respecting  swell in their pride  the onset still expecting  anon his beating heart  alarum striking  gives the hot charge and bids them do their liking ",Poet,Rape of Lucrece,Poem
25848,"his drumming heart cheers up his burning eye  his eye commends the leading to his hand  his hand  as proud of such a dignity  smoking with pride  march'd on to make his stand on her bare breast  the heart of all her land  whose ranks of blue veins  as his hand did scale  left there round turrets destitute and pale ",Poet,Rape of Lucrece,Poem
25849,"they  mustering to the quiet cabinet where their dear governess and lady lies  do tell her she is dreadfully beset  and fright her with confusion of their cries  she  much amazed  breaks ope her lock'd up eyes  who  peeping forth this tumult to behold  are by his flaming torch dimm'd and controll'd ",Poet,Rape of Lucrece,Poem
25850,"imagine her as one in dead of night from forth dull sleep by dreadful fancy waking  that thinks she hath beheld some ghastly sprite  whose grim aspect sets every joint a shaking  what terror or 'tis  but she  in worser taking  from sleep disturbed  heedfully doth view the sight which makes supposed terror true ",Poet,Rape of Lucrece,Poem
25851,"wrapp'd and confounded in a thousand fears  like to a new kill'd bird she trembling lies  she dares not look  yet  winking  there appears quick shifting antics  ugly in her eyes  such shadows are the weak brain's forgeries  who  angry that the eyes fly from their lights  in darkness daunts them with more dreadful sights ",Poet,Rape of Lucrece,Poem
25852,"his hand  that yet remains upon her breast    rude ram  to batter such an ivory wall    may feel her heart poor citizen   distress'd  wounding itself to death  rise up and fall  beating her bulk  that his hand shakes withal  this moves in him more rage and lesser pity  to make the breach and enter this sweet city ",Poet,Rape of Lucrece,Poem
25853,"first  like a trumpet  doth his tongue begin to sound a parley to his heartless foe  who o'er the white sheet peers her whiter chin  the reason of this rash alarm to know  which he by dumb demeanor seeks to show  but she with vehement prayers urgeth still under what colour he commits this ill ",Poet,Rape of Lucrece,Poem
25854,"thus he replies  'the colour in thy face  that even for anger makes the lily pale  and the red rose blush at her own disgrace  shall plead for me and tell my loving tale  under that colour am i come to scale thy never conquer'd fort  the fault is thine  for those thine eyes betray thee unto mine ",Poet,Rape of Lucrece,Poem
25855,"'thus i forestall thee  if thou mean to chide  thy beauty hath ensnared thee to this night  where thou with patience must my will abide  my will that marks thee for my earth's delight  which i to conquer sought with all my might  but as reproof and reason beat it dead  by thy bright beauty was it newly bred ",Poet,Rape of Lucrece,Poem
25856,"'i see what crosses my attempt will bring  i know what thorns the growing rose defends  i think the honey guarded with a sting  all this beforehand counsel comprehends  but will is deaf and hears no heedful friends  only he hath an eye to gaze on beauty  and dotes on what he looks  'gainst law or duty ",Poet,Rape of Lucrece,Poem
25857,"'i have debated  even in my soul  what wrong  what shame  what sorrow i shall breed  but nothing can affection's course control  or stop the headlong fury of his speed  i know repentant tears ensue the deed  reproach  disdain  and deadly enmity  yet strive i to embrace mine infamy '",Poet,Rape of Lucrece,Poem
25858,"this said  he shakes aloft his roman blade  which  like a falcon towering in the skies  coucheth the fowl below with his wings' shade  whose crooked beak threats if he mount he dies  so under his insulting falchion lies harmless lucretia  marking what he tells with trembling fear  as fowl hear falcon's bells ",Poet,Rape of Lucrece,Poem
25859,"'lucrece ' quoth he 'this night i must enjoy thee  if thou deny  then force must work my way  for in thy bed i purpose to destroy thee  that done  some worthless slave of thine i'll slay  to kill thine honour with thy life's decay  and in thy dead arms do i mean to place him  swearing i slew him  seeing thee embrace him ",Poet,Rape of Lucrece,Poem
