,CleanText,CharName,Title,GenreType
2786,"our overplus of shipping will we burn  and  with the rest full mann'd  from the head of actium beat the approaching caesar  but if we fail  we then can do't at land   enter a messenger  thy business ",Antony,Antony and Cleopatra,Tragedy
2788,"can he be there in person  'tis impossible  strange that power should be  canidius  our nineteen legions thou shalt hold by land  and our twelve thousand horse  we'll to our ship  away  my thetis   enter a soldier  how now  worthy soldier ",Antony,Antony and Cleopatra,Tragedy
2790,well  well  away ,Antony,Antony and Cleopatra,Tragedy
2810,"set we our squadrons on yond side o' the hill  in eye of caesar's battle  from which place we may the number of the ships behold  and so proceed accordingly ",Antony,Antony and Cleopatra,Tragedy
2832,"hark  the land bids me tread no more upon't  it is ashamed to bear me  friends  come hither  i am so lated in the world  that i have lost my way for ever  i have a ship laden with gold  take that  divide it  fly  and make your peace with caesar ",Antony,Antony and Cleopatra,Tragedy
2834,"i have fled myself  and have instructed cowards to run and show their shoulders  friends  be gone  i have myself resolved upon a course which has no need of you  be gone  my treasure's in the harbour  take it  o  i follow'd that i blush to look upon  my very hairs do mutiny  for the white reprove the brown for rashness  and they them for fear and doting  friends  be gone  you shall have letters from me to some friends that will sweep your way for you  pray you  look not sad  nor make replies of loathness  take the hint which my despair proclaims  let that be left which leaves itself  to the sea side straightway  i will possess you of that ship and treasure  leave me  i pray  a little  pray you now  nay  do so  for  indeed  i have lost command  therefore i pray you  i'll see you by and by   sits down   enter cleopatra led by charmian and iras  eros  following ",Antony,Antony and Cleopatra,Tragedy
2838,let me sit down  o juno ,Cleopatra,Antony and Cleopatra,Tragedy
2839,no  no  no  no  no ,Antony,Antony and Cleopatra,Tragedy
2841,o fie  fie  fie ,Antony,Antony and Cleopatra,Tragedy
2845,"yes  my lord  yes  he at philippi kept his sword e'en like a dancer  while i struck the lean and wrinkled cassius  and 'twas i that the mad brutus ended  he alone dealt on lieutenantry  and no practise had in the brave squares of war  yet now  no matter ",Antony,Antony and Cleopatra,Tragedy
2846,ah  stand by ,Cleopatra,Antony and Cleopatra,Tragedy
2849,well then  sustain him  o ,Cleopatra,Antony and Cleopatra,Tragedy
2851,"i have offended reputation  a most unnoble swerving ",Antony,Antony and Cleopatra,Tragedy
2853,"o  whither hast thou led me  egypt  see  how i convey my shame out of thine eyes by looking back what i have left behind 'stroy'd in dishonour ",Antony,Antony and Cleopatra,Tragedy
2854,"o my lord  my lord  forgive my fearful sails  i little thought you would have follow'd ",Cleopatra,Antony and Cleopatra,Tragedy
2855,"egypt  thou knew'st too well my heart was to thy rudder tied by the strings  and thou shouldst tow me after  o'er my spirit thy full supremacy thou knew'st  and that thy beck might from the bidding of the gods command me ",Antony,Antony and Cleopatra,Tragedy
2856,o  my pardon ,Cleopatra,Antony and Cleopatra,Tragedy
2857,"now i must to the young man send humble treaties  dodge and palter in the shifts of lowness  who with half the bulk o' the world play'd as i pleased  making and marring fortunes  you did know how much you were my conqueror  and that my sword  made weak by my affection  would obey it on all cause ",Antony,Antony and Cleopatra,Tragedy
2858,pardon  pardon ,Cleopatra,Antony and Cleopatra,Tragedy
2859,"fall not a tear  i say  one of them rates all that is won and lost  give me a kiss  even this repays me  we sent our schoolmaster  is he come back  love  i am full of lead  some wine  within there  and our viands  fortune knows we scorn her most when most she offers blows ",Antony,Antony and Cleopatra,Tragedy
2877,what shall we do  enobarbus ,Cleopatra,Antony and Cleopatra,Tragedy
2879,is antony or we in fault for this ,Cleopatra,Antony and Cleopatra,Tragedy
2881,prithee  peace ,Cleopatra,Antony and Cleopatra,Tragedy
2883,is that his answer ,Antony,Antony and Cleopatra,Tragedy
2885,"the queen shall then have courtesy  so she will yield us up ",Antony,Antony and Cleopatra,Tragedy
2887,"let her know't  to the boy caesar send this grizzled head  and he will fill thy wishes to the brim with principalities ",Antony,Antony and Cleopatra,Tragedy
2888,that head  my lord ,Cleopatra,Antony and Cleopatra,Tragedy
2889,"to him again  tell him he wears the rose of youth upon him  from which the world should note something particular  his coin  ships  legions  may be a coward's  whose ministers would prevail under the service of a child as soon as i' the command of caesar  i dare him therefore to lay his gay comparisons apart  and answer me declined  sword against sword  ourselves alone  i'll write it  follow me ",Antony,Antony and Cleopatra,Tragedy
2894,"what  no more ceremony  see  my women  against the blown rose may they stop their nose that kneel'd unto the buds  admit him  sir ",Cleopatra,Antony and Cleopatra,Tragedy
2898,caesar's will ,Cleopatra,Antony and Cleopatra,Tragedy
2900,none but friends  say boldly ,Cleopatra,Antony and Cleopatra,Tragedy
2904,go on  right royal ,Cleopatra,Antony and Cleopatra,Tragedy
2906,o ,Cleopatra,Antony and Cleopatra,Tragedy
2908,"he is a god  and knows what is most right  mine honour was not yielded  but conquer'd merely ",Cleopatra,Antony and Cleopatra,Tragedy
2912,what's your name ,Cleopatra,Antony and Cleopatra,Tragedy
2914,"most kind messenger  say to great caesar this  in deputation i kiss his conquering hand  tell him  i am prompt to lay my crown at 's feet  and there to kneel  tell him from his all obeying breath i hear the doom of egypt ",Cleopatra,Antony and Cleopatra,Tragedy
2916,"your caesar's father oft  when he hath mused of taking kingdoms in  bestow'd his lips on that unworthy place  as it rain'd kisses ",Cleopatra,Antony and Cleopatra,Tragedy
2918,"favours  by jove that thunders  what art thou  fellow ",Antony,Antony and Cleopatra,Tragedy
2921,"approach  there  ah  you kite  now  gods and devils  authority melts from me  of late  when i cried 'ho ' like boys unto a muss  kings would start forth  and cry 'your will ' have you no ears  i am antony yet   enter attendants  take hence this jack  and whip him ",Antony,Antony and Cleopatra,Tragedy
2923,"moon and stars  whip him  were't twenty of the greatest tributaries that do acknowledge caesar  should i find them so saucy with the hand of she here   what's her name  since she was cleopatra  whip him  fellows  till  like a boy  you see him cringe his face  and whine aloud for mercy  take him hence ",Antony,Antony and Cleopatra,Tragedy
2925,"tug him away  being whipp'd  bring him again  this jack of caesar's shall bear us an errand to him   exeunt attendants with thyreus  you were half blasted ere i knew you  ha  have i my pillow left unpress'd in rome  forborne the getting of a lawful race  and by a gem of women  to be abused by one that looks on feeders ",Antony,Antony and Cleopatra,Tragedy
2926,good my lord   ,Cleopatra,Antony and Cleopatra,Tragedy
2927,"you have been a boggler ever  but when we in our viciousness grow hard   o misery on't   the wise gods seel our eyes  in our own filth drop our clear judgments  make us adore our errors  laugh at's  while we strut to our confusion ",Antony,Antony and Cleopatra,Tragedy
2928,o  is't come to this ,Cleopatra,Antony and Cleopatra,Tragedy
2929,"i found you as a morsel cold upon dead caesar's trencher  nay  you were a fragment of cneius pompey's  besides what hotter hours  unregister'd in vulgar fame  you have luxuriously pick'd out  for  i am sure  though you can guess what temperance should be  you know not what it is ",Antony,Antony and Cleopatra,Tragedy
2930,wherefore is this ,Cleopatra,Antony and Cleopatra,Tragedy
2931,"to let a fellow that will take rewards and say 'god quit you ' be familiar with my playfellow  your hand  this kingly seal and plighter of high hearts  o  that i were upon the hill of basan  to outroar the horned herd  for i have savage cause  and to proclaim it civilly  were like a halter'd neck which does the hangman thank for being yare about him   re enter attendants with thyreus  is he whipp'd ",Antony,Antony and Cleopatra,Tragedy
2933,cried he  and begg'd a' pardon ,Antony,Antony and Cleopatra,Tragedy
2935,"if that thy father live  let him repent thou wast not made his daughter  and be thou sorry to follow caesar in his triumph  since thou hast been whipp'd for following him  henceforth the white hand of a lady fever thee  shake thou to look on 't  get thee back to caesar  tell him thy entertainment  look  thou say he makes me angry with him  for he seems proud and disdainful  harping on what i am  not what he knew i was  he makes me angry  and at this time most easy 'tis to do't  when my good stars  that were my former guides  have empty left their orbs  and shot their fires into the abysm of hell  if he mislike my speech and what is done  tell him he has hipparchus  my enfranched bondman  whom he may at pleasure whip  or hang  or torture  as he shall like  to quit me  urge it thou  hence with thy stripes  begone ",Antony,Antony and Cleopatra,Tragedy
2937,have you done yet ,Cleopatra,Antony and Cleopatra,Tragedy
2938,"alack  our terrene moon is now eclipsed  and it portends alone the fall of antony ",Antony,Antony and Cleopatra,Tragedy
2939,i must stay his time ,Cleopatra,Antony and Cleopatra,Tragedy
2940,"to flatter caesar  would you mingle eyes with one that ties his points ",Antony,Antony and Cleopatra,Tragedy
2941,not know me yet ,Cleopatra,Antony and Cleopatra,Tragedy
2942,cold hearted toward me ,Antony,Antony and Cleopatra,Tragedy
2943,"ah  dear  if i be so  from my cold heart let heaven engender hail  and poison it in the source  and the first stone drop in my neck  as it determines  so dissolve my life  the next caesarion smite  till by degrees the memory of my womb  together with my brave egyptians all  by the discandying of this pelleted storm  lie graveless  till the flies and gnats of nile have buried them for prey ",Cleopatra,Antony and Cleopatra,Tragedy
2944,"i am satisfied  caesar sits down in alexandria  where i will oppose his fate  our force by land hath nobly held  our sever'd navy too have knit again  and fleet  threatening most sea like  where hast thou been  my heart  dost thou hear  lady  if from the field i shall return once more to kiss these lips  i will appear in blood  i and my sword will earn our chronicle  there's hope in't yet ",Antony,Antony and Cleopatra,Tragedy
2945,that's my brave lord ,Cleopatra,Antony and Cleopatra,Tragedy
2946,"i will be treble sinew'd  hearted  breathed  and fight maliciously  for when mine hours were nice and lucky  men did ransom lives of me for jests  but now i'll set my teeth  and send to darkness all that stop me  come  let's have one other gaudy night  call to me all my sad captains  fill our bowls once more  let's mock the midnight bell ",Antony,Antony and Cleopatra,Tragedy
2947,"it is my birth day  i had thought to have held it poor  but  since my lord is antony again  i will be cleopatra ",Cleopatra,Antony and Cleopatra,Tragedy
2948,we will yet do well ,Antony,Antony and Cleopatra,Tragedy
2949,call all his noble captains to my lord ,Cleopatra,Antony and Cleopatra,Tragedy
2950,"do so  we'll speak to them  and to night i'll force the wine peep through their scars  come on  my queen  there's sap in't yet  the next time i do fight  i'll make death love me  for i will contend even with his pestilent scythe ",Antony,Antony and Cleopatra,Tragedy
2958,he will not fight with me  domitius ,Antony,Antony and Cleopatra,Tragedy
2960,why should he not ,Antony,Antony and Cleopatra,Tragedy
2962,"to morrow  soldier  by sea and land i'll fight  or i will live  or bathe my dying honour in the blood shall make it live again  woo't thou fight well ",Antony,Antony and Cleopatra,Tragedy
2964,"well said  come on  call forth my household servants  let's to night be bounteous at our meal   enter three or four servitors  give me thy hand  thou hast been rightly honest   so hast thou    thou   and thou   and thou   you have served me well  and kings have been your fellows ",Antony,Antony and Cleopatra,Tragedy
2965, aside to domitius enobarbus  what means this ,Cleopatra,Antony and Cleopatra,Tragedy
2967,"and thou art honest too  i wish i could be made so many men  and all of you clapp'd up together in an antony  that i might do you service so good as you have done ",Antony,Antony and Cleopatra,Tragedy
2969,"well  my good fellows  wait on me to night  scant not my cups  and make as much of me as when mine empire was your fellow too  and suffer'd my command ",Antony,Antony and Cleopatra,Tragedy
2970, aside to domitius enobarbus  what does he mean ,Cleopatra,Antony and Cleopatra,Tragedy
2972,"tend me to night  may be it is the period of your duty  haply you shall not see me more  or if  a mangled shadow  perchance to morrow you'll serve another master  i look on you as one that takes his leave  mine honest friends  i turn you not away  but  like a master married to your good service  stay till death  tend me to night two hours  i ask no more  and the gods yield you for't ",Antony,Antony and Cleopatra,Tragedy
2974,"ho  ho  ho  now the witch take me  if i meant it thus  grace grow where those drops fall  my hearty friends  you take me in too dolorous a sense  for i spake to you for your comfort  did desire you to burn this night with torches  know  my hearts  i hope well of to morrow  and will lead you where rather i'll expect victorious life than death and honour  let's to supper  come  and drown consideration ",Antony,Antony and Cleopatra,Tragedy
3007,eros  mine armour  eros ,Antony,Antony and Cleopatra,Tragedy
3008,sleep a little ,Cleopatra,Antony and Cleopatra,Tragedy
3009,"no  my chuck  eros  come  mine armour  eros   enter eros with armour  come good fellow  put mine iron on  if fortune be not ours to day  it is because we brave her  come ",Antony,Antony and Cleopatra,Tragedy
3010,"nay  i'll help too  what's this for ",Cleopatra,Antony and Cleopatra,Tragedy
3011,"ah  let be  let be  thou art the armourer of my heart  false  false  this  this ",Antony,Antony and Cleopatra,Tragedy
3012,sooth  la  i'll help  thus it must be ,Cleopatra,Antony and Cleopatra,Tragedy
3013,"well  well  we shall thrive now  seest thou  my good fellow  go put on thy defences ",Antony,Antony and Cleopatra,Tragedy
3015,is not this buckled well ,Cleopatra,Antony and Cleopatra,Tragedy
3016,"rarely  rarely  he that unbuckles this  till we do please to daff't for our repose  shall hear a storm  thou fumblest  eros  and my queen's a squire more tight at this than thou  dispatch  o love  that thou couldst see my wars to day  and knew'st the royal occupation  thou shouldst see a workman in't   enter an armed soldier  good morrow to thee  welcome  thou look'st like him that knows a warlike charge  to business that we love we rise betime  and go to't with delight ",Antony,Antony and Cleopatra,Tragedy
3022,"'tis well blown  lads  this morning  like the spirit of a youth that means to be of note  begins betimes  so  so  come  give me that  this way  well said  fare thee well  dame  whate'er becomes of me  this is a soldier's kiss  rebukeable  kisses her  and worthy shameful cheque it were  to stand on more mechanic compliment  i'll leave thee now  like a man of steel  you that will fight  follow me close  i'll bring you to't  adieu ",Antony,Antony and Cleopatra,Tragedy
3025,"lead me  he goes forth gallantly  that he and caesar might determine this great war in single fight  then antony   but now  well  on ",Cleopatra,Antony and Cleopatra,Tragedy
3028,"would thou and those thy scars had once prevail'd to make me fight at land ",Antony,Antony and Cleopatra,Tragedy
3030,who's gone this morning ,Antony,Antony and Cleopatra,Tragedy
3032,what say'st thou ,Antony,Antony and Cleopatra,Tragedy
3035,is he gone ,Antony,Antony and Cleopatra,Tragedy
3037,"go  eros  send his treasure after  do it  detain no jot  i charge thee  write to him   i will subscribe  gentle adieus and greetings  say that i wish he never find more cause to change a master  o  my fortunes have corrupted honest men  dispatch   enobarbus ",Antony,Antony and Cleopatra,Tragedy
3059,thou bleed'st apace ,Antony,Antony and Cleopatra,Tragedy
3061,they do retire ,Antony,Antony and Cleopatra,Tragedy
3066,"i will reward thee once for thy spritely comfort  and ten fold for thy good valour  come thee on ",Antony,Antony and Cleopatra,Tragedy
3069,"we have beat him to his camp  run one before  and let the queen know of our gests  to morrow  before the sun shall see 's  we'll spill the blood that has to day escaped  i thank you all  for doughty handed are you  and have fought not as you served the cause  but as 't had been each man's like mine  you have shown all hectors  enter the city  clip your wives  your friends  tell them your feats  whilst they with joyful tears wash the congealment from your wounds  and kiss the honour'd gashes whole   to scarus  give me thy hand  enter cleopatra  attended  to this great fairy i'll commend thy acts  make her thanks bless thee   to cleopatra  o thou day o' the world  chain mine arm'd neck  leap thou  attire and all  through proof of harness to my heart  and there ride on the pants triumphing ",Antony,Antony and Cleopatra,Tragedy
3070,"lord of lords  o infinite virtue  comest thou smiling from the world's great snare uncaught ",Cleopatra,Antony and Cleopatra,Tragedy
3071,"my nightingale  we have beat them to their beds  what  girl  though grey do something mingle with our younger brown  yet ha' we a brain that nourishes our nerves  and can get goal for goal of youth  behold this man  commend unto his lips thy favouring hand  kiss it  my warrior  he hath fought to day as if a god  in hate of mankind  had destroy'd in such a shape ",Antony,Antony and Cleopatra,Tragedy
3072,"i'll give thee  friend  an armour all of gold  it was a king's ",Cleopatra,Antony and Cleopatra,Tragedy
3073,"he has deserved it  were it carbuncled like holy phoebus' car  give me thy hand  through alexandria make a jolly march  bear our hack'd targets like the men that owe them  had our great palace the capacity to camp this host  we all would sup together  and drink carouses to the next day's fate  which promises royal peril  trumpeters  with brazen din blast you the city's ear  make mingle with rattling tabourines  that heaven and earth may strike their sounds together  applauding our approach ",Antony,Antony and Cleopatra,Tragedy
3098,"their preparation is to day by sea  we please them not by land ",Antony,Antony and Cleopatra,Tragedy
3100,"i would they'ld fight i' the fire or i' the air  we'ld fight there too  but this it is  our foot upon the hills adjoining to the city shall stay with us  order for sea is given  they have put forth the haven      where their appointment we may best discover  and look on their endeavour ",Antony,Antony and Cleopatra,Tragedy
3106,"yet they are not join'd  where yond pine does stand  i shall discover all  i'll bring thee word straight  how 'tis like to go ",Antony,Antony and Cleopatra,Tragedy
3111,"all is lost  this foul egyptian hath betrayed me  my fleet hath yielded to the foe  and yonder they cast their caps up and carouse together like friends long lost  triple turn'd whore  'tis thou hast sold me to this novice  and my heart makes only wars on thee  bid them all fly  for when i am revenged upon my charm  i have done all  bid them all fly  begone   exit scarus  o sun  thy uprise shall i see no more  fortune and antony part here  even here do we shake hands  all come to this  the hearts that spaniel'd me at heels  to whom i gave their wishes  do discandy  melt their sweets on blossoming caesar  and this pine is bark'd  that overtopp'd them all  betray'd i am  o this false soul of egypt  this grave charm    whose eye beck'd forth my wars  and call'd them home  whose bosom was my crownet  my chief end    like a right gipsy  hath  at fast and loose  beguiled me to the very heart of loss  what  eros  eros   enter cleopatra  ah  thou spell  avaunt ",Antony,Antony and Cleopatra,Tragedy
3112,why is my lord enraged against his love ,Cleopatra,Antony and Cleopatra,Tragedy
3113,"vanish  or i shall give thee thy deserving  and blemish caesar's triumph  let him take thee  and hoist thee up to the shouting plebeians  follow his chariot  like the greatest spot of all thy sex  most monster like  be shown for poor'st diminutives  for doits  and let patient octavia plough thy visage up with her prepared nails   exit cleopatra  'tis well thou'rt gone  if it be well to live  but better 'twere thou fell'st into my fury  for one death might have prevented many  eros  ho  the shirt of nessus is upon me  teach me  alcides  thou mine ancestor  thy rage  let me lodge lichas on the horns o' the moon  and with those hands  that grasp'd the heaviest club  subdue my worthiest self  the witch shall die  to the young roman boy she hath sold me  and i fall under this plot  she dies for't  eros  ho ",Antony,Antony and Cleopatra,Tragedy
3116,"help me  my women  o  he is more mad than telamon for his shield  the boar of thessaly was never so emboss'd ",Cleopatra,Antony and Cleopatra,Tragedy
3118,"to the monument  mardian  go tell him i have slain myself  say  that the last i spoke was 'antony ' and word it  prithee  piteously  hence  mardian  and bring me how he takes my death  to the monument ",Cleopatra,Antony and Cleopatra,Tragedy
3121,eros  thou yet behold'st me ,Antony,Antony and Cleopatra,Tragedy
3123,"sometimes we see a cloud that's dragonish  a vapour sometime like a bear or lion  a tower'd citadel  a pendent rock  a forked mountain  or blue promontory with trees upon't  that nod unto the world  and mock our eyes with air  thou hast seen these signs  they are black vesper's pageants ",Antony,Antony and Cleopatra,Tragedy
3125,"that which is now a horse  even with a thought the rack dislimns  and makes it indistinct  as water is in water ",Antony,Antony and Cleopatra,Tragedy
3127,"my good knave eros  now thy captain is even such a body  here i am antony  yet cannot hold this visible shape  my knave  i made these wars for egypt  and the queen    whose heart i thought i had  for she had mine  which whilst it was mine had annex'd unto't a million more  now lost   she  eros  has pack'd cards with caesar  and false play'd my glory unto an enemy's triumph  nay  weep not  gentle eros  there is left us ourselves to end ourselves   enter mardian  o  thy vile lady  she has robb'd me of my sword ",Antony,Antony and Cleopatra,Tragedy
3129,"hence  saucy eunuch  peace  she hath betray'd me and shall die the death ",Antony,Antony and Cleopatra,Tragedy
3131,dead  then ,Antony,Antony and Cleopatra,Tragedy
3133,"unarm  eros  the long day's task is done  and we must sleep   to mardian  that thou depart'st hence safe  does pay thy labour richly  go   exit mardian  off  pluck off  the seven fold shield of ajax cannot keep the battery from my heart  o  cleave  my sides  heart  once be stronger than thy continent  crack thy frail case  apace  eros  apace  no more a soldier  bruised pieces  go  you have been nobly borne  from me awhile   exit eros  i will o'ertake thee  cleopatra  and weep for my pardon  so it must be  for now all length is torture  since the torch is out  lie down  and stray no farther  now all labour mars what it does  yea  very force entangles itself with strength  seal then  and all is done  eros   i come  my queen   eros   stay for me  where souls do couch on flowers  we'll hand in hand  and with our sprightly port make the ghosts gaze  dido and her aeneas shall want troops  and all the haunt be ours  come  eros  eros ",Antony,Antony and Cleopatra,Tragedy
3136,"since cleopatra died  i have lived in such dishonour  that the gods detest my baseness  i  that with my sword quarter'd the world  and o'er green neptune's back with ships made cities  condemn myself to lack the courage of a woman  less noble mind than she which by her death our caesar tells 'i am conqueror of myself ' thou art sworn  eros  that  when the exigent should come  which now is come indeed  when i should see behind me the inevitable prosecution of disgrace and horror  that  on my command  thou then wouldst kill me  do't  the time is come  thou strikest not me  'tis caesar thou defeat'st  put colour in thy cheek ",Antony,Antony and Cleopatra,Tragedy
3138,"eros  wouldst thou be window'd in great rome and see thy master thus with pleach'd arms  bending down his corrigible neck  his face subdued to penetrative shame  whilst the wheel'd seat of fortunate caesar  drawn before him  branded his baseness that ensued ",Antony,Antony and Cleopatra,Tragedy
3140,"come  then  for with a wound i must be cured  draw that thy honest sword  which thou hast worn most useful for thy country ",Antony,Antony and Cleopatra,Tragedy
3142,"when i did make thee free  sworest thou not then to do this when i bade thee  do it at once  or thy precedent services are all but accidents unpurposed  draw  and come ",Antony,Antony and Cleopatra,Tragedy
3144,lo thee ,Antony,Antony and Cleopatra,Tragedy
3147,"then let it do at once the thing why thou hast drawn it ",Antony,Antony and Cleopatra,Tragedy
3149,'tis said  man  and farewell ,Antony,Antony and Cleopatra,Tragedy
3151,now  eros ,Antony,Antony and Cleopatra,Tragedy
3154,"thrice nobler than myself  thou teachest me  o valiant eros  what i should  and thou couldst not  my queen and eros have by their brave instruction got upon me a nobleness in record  but i will be a bridegroom in my death  and run into't as to a lover's bed  come  then  and  eros  thy master dies thy scholar  to do thus  falling on his sword  i learn'd of thee  how  not dead  not dead  the guard  ho  o  dispatch me ",Antony,Antony and Cleopatra,Tragedy
3157,"i have done my work in  friends  o  make an end of what i have begun ",Antony,Antony and Cleopatra,Tragedy
3161,let him that loves me strike me dead ,Antony,Antony and Cleopatra,Tragedy
3172,"art thou there  diomed  draw thy sword  and give me sufficing strokes for death ",Antony,Antony and Cleopatra,Tragedy
3174,when did she send thee ,Antony,Antony and Cleopatra,Tragedy
3176,where is she ,Antony,Antony and Cleopatra,Tragedy
3178,too late  good diomed  call my guard  i prithee ,Antony,Antony and Cleopatra,Tragedy
3181,"bear me  good friends  where cleopatra bides  'tis the last service that i shall command you ",Antony,Antony and Cleopatra,Tragedy
3184,"nay  good my fellows  do not please sharp fate to grace it with your sorrows  bid that welcome which comes to punish us  and we punish it seeming to bear it lightly  take me up  i have led you oft  carry me now  good friends  and have my thanks for all ",Antony,Antony and Cleopatra,Tragedy
3186,o charmian  i will never go from hence ,Cleopatra,Antony and Cleopatra,Tragedy
3188,"no  i will not  all strange and terrible events are welcome  but comforts we despise  our size of sorrow  proportion'd to our cause  must be as great as that which makes it   enter  below  diomedes  how now  is he dead ",Cleopatra,Antony and Cleopatra,Tragedy
3191,"o sun  burn the great sphere thou movest in  darkling stand the varying shore o' the world  o antony  antony  antony  help  charmian  help  iras  help  help  friends below  let's draw him hither ",Cleopatra,Antony and Cleopatra,Tragedy
3192,"peace  not caesar's valour hath o'erthrown antony  but antony's hath triumph'd on itself ",Antony,Antony and Cleopatra,Tragedy
3193,"so it should be  that none but antony should conquer antony  but woe 'tis so ",Cleopatra,Antony and Cleopatra,Tragedy
3194,"i am dying  egypt  dying  only i here importune death awhile  until of many thousand kisses the poor last i lay up thy lips ",Antony,Antony and Cleopatra,Tragedy
3195,"i dare not  dear    dear my lord  pardon   i dare not  lest i be taken  not the imperious show of the full fortuned caesar ever shall be brooch'd with me  if knife  drugs  serpents  have edge  sting  or operation  i am safe  your wife octavia  with her modest eyes and still conclusion  shall acquire no honour demuring upon me  but come  come  antony    help me  my women   we must draw thee up  assist  good friends ",Cleopatra,Antony and Cleopatra,Tragedy
3196,o  quick  or i am gone ,Antony,Antony and Cleopatra,Tragedy
3197,"here's sport indeed  how heavy weighs my lord  our strength is all gone into heaviness  that makes the weight  had i great juno's power  the strong wing'd mercury should fetch thee up  and set thee by jove's side  yet come a little    wishes were ever fools   o  come  come  come   they heave mark antony aloft to cleopatra  and welcome  welcome  die where thou hast lived  quicken with kissing  had my lips that power  thus would i wear them out ",Cleopatra,Antony and Cleopatra,Tragedy
3199,"i am dying  egypt  dying  give me some wine  and let me speak a little ",Antony,Antony and Cleopatra,Tragedy
3200,"no  let me speak  and let me rail so high  that the false housewife fortune break her wheel  provoked by my offence ",Cleopatra,Antony and Cleopatra,Tragedy
3201,"one word  sweet queen  of caesar seek your honour  with your safety  o ",Antony,Antony and Cleopatra,Tragedy
3202,they do not go together ,Cleopatra,Antony and Cleopatra,Tragedy
3203,"gentle  hear me  none about caesar trust but proculeius ",Antony,Antony and Cleopatra,Tragedy
3204,"my resolution and my hands i'll trust  none about caesar ",Cleopatra,Antony and Cleopatra,Tragedy
3205,"the miserable change now at my end lament nor sorrow at  but please your thoughts in feeding them with those my former fortunes wherein i lived  the greatest prince o' the world  the noblest  and do now not basely die  not cowardly put off my helmet to my countryman   a roman by a roman valiantly vanquish'd  now my spirit is going  i can no more ",Antony,Antony and Cleopatra,Tragedy
3206,"noblest of men  woo't die  hast thou no care of me  shall i abide in this dull world  which in thy absence is no better than a sty  o  see  my women   mark antony dies  the crown o' the earth doth melt  my lord  o  wither'd is the garland of the war  the soldier's pole is fall'n  young boys and girls are level now with men  the odds is gone  and there is nothing left remarkable beneath the visiting moon ",Cleopatra,Antony and Cleopatra,Tragedy
3215,"no more  but e'en a woman  and commanded by such poor passion as the maid that milks and does the meanest chares  it were for me to throw my sceptre at the injurious gods  to tell them that this world did equal theirs till they had stol'n our jewel  all's but naught  patience is scottish  and impatience does become a dog that's mad  then is it sin to rush into the secret house of death  ere death dare come to us  how do you  women  what  what  good cheer  why  how now  charmian  my noble girls  ah  women  women  look  our lamp is spent  it's out  good sirs  take heart  we'll bury him  and then  what's brave  what's noble  let's do it after the high roman fashion  and make death proud to take us  come  away  this case of that huge spirit now is cold  ah  women  women  come  we have no friend but resolution  and the briefest end ",Cleopatra,Antony and Cleopatra,Tragedy
3245,"my desolation does begin to make a better life  'tis paltry to be caesar  not being fortune  he's but fortune's knave  a minister of her will  and it is great to do that thing that ends all other deeds  which shackles accidents and bolts up change  which sleeps  and never palates more the dug  the beggar's nurse and caesar's   enter  to the gates of the monument  proculeius   gallus and soldiers ",Cleopatra,Antony and Cleopatra,Tragedy
3247,what's thy name ,Cleopatra,Antony and Cleopatra,Tragedy
3249,"antony did tell me of you  bade me trust you  but i do not greatly care to be deceived  that have no use for trusting  if your master would have a queen his beggar  you must tell him  that majesty  to keep decorum  must no less beg than a kingdom  if he please to give me conquer'd egypt for my son  he gives me so much of mine own  as i will kneel to him with thanks ",Cleopatra,Antony and Cleopatra,Tragedy
3251,"pray you  tell him i am his fortune's vassal  and i send him the greatness he has got  i hourly learn a doctrine of obedience  and would gladly look him i' the face ",Cleopatra,Antony and Cleopatra,Tragedy
3257,quick  quick  good hands ,Cleopatra,Antony and Cleopatra,Tragedy
3260,"what  of death too  that rids our dogs of languish ",Cleopatra,Antony and Cleopatra,Tragedy
3262,"where art thou  death  come hither  come  come  come  and take a queen worthy many babes and beggars ",Cleopatra,Antony and Cleopatra,Tragedy
3264,"sir  i will eat no meat  i'll not drink  sir  if idle talk will once be necessary  i'll not sleep neither  this mortal house i'll ruin  do caesar what he can  know  sir  that i will not wait pinion'd at your master's court  nor once be chastised with the sober eye of dull octavia  shall they hoist me up and show me to the shouting varletry of censuring rome  rather a ditch in egypt be gentle grave unto me  rather on nilus' mud lay me stark naked  and let the water flies blow me into abhorring  rather make my country's high pyramides my gibbet  and hang me up in chains ",Cleopatra,Antony and Cleopatra,Tragedy
3269,say  i would die ,Cleopatra,Antony and Cleopatra,Tragedy
3272,i cannot tell ,Cleopatra,Antony and Cleopatra,Tragedy
3274,"no matter  sir  what i have heard or known  you laugh when boys or women tell their dreams  is't not your trick ",Cleopatra,Antony and Cleopatra,Tragedy
3276,"i dream'd there was an emperor antony  o  such another sleep  that i might see but such another man ",Cleopatra,Antony and Cleopatra,Tragedy
3278,"his face was as the heavens  and therein stuck a sun and moon  which kept their course  and lighted the little o  the earth ",Cleopatra,Antony and Cleopatra,Tragedy
